start_day,start_month,start_year,end_day,end_month,end_year,taxon,tvk
1,1,1885,,,,Atypus affinis,NBNSYS0000008608
1,1,1858,,,,Amaurobius fenestralis,NBNSYS0000008610
1,1,1893,,,,Amaurobius similis,NBNSYS0000008611
1,1,1847,,,,Amaurobius ferox,NBNSYS0000008612
1,1,1858,,,,Dictyna arundinacea,NBNSYS0000008613
1,1,1909,,,,Dictyna pusilla,NBNSYS0000008614
1,1,1893,31,12,1998,Dictyna major,NBNSYS0000008615
1,1,1886,,,,Dictyna uncinata,NBNSYS0000008616
1,1,1909,,,,Nigma puella,NBNSYS0000008618
1,1,1900,,,,Nigma walckenaeri,NBNSYS0000008620
1,1,1890,,,,Lathys humilis,NBNSYS0000008621
1,1,1900,,,,Lathys stigmatisata,NBNSYS0000008623
1,1,1900,,,,Argenna subnigra,NBNSYS0000008624
1,1,1900,,,,Argenna patula,NBNSYS0000008625
1,1,1880,31,12,1971,Altella lucida,NBNSYS0000008626
1,1,1800,,,,Uloborus walckenaerius,NBNSYS0000008627
1,1,1800,,,,Hyptiotes paradoxus,NBNSYS0000008628
1,1,1858,,,,Oonops pulcher,NBNSYS0000008629
1,1,1900,,,,Oonops domesticus,NBNSYS0000008630
1,1,1886,,,,Dysdera erythrina,NBNSYS0000008631
1,1,1889,,,,Dysdera crocata,NBNSYS0000008632
1,1,1858,,,,Harpactea hombergi,NBNSYS0000008633
1,1,1858,,,,Segestria senoculata,NBNSYS0000008635
1,1,1900,,,,Segestria bavarica,NBNSYS0000008636
1,1,1900,,,,Segestria florentina,NBNSYS0000008637
1,1,1900,,,,Scytodes thoracica,NBNSYS0000008638
1,1,1864,,,,Pholcus phalangioides,NBNSYS0000008639
1,1,1938,,,,Psilochorus simoni,NBNSYS0000008640
1,1,1985,,,,Zodarion italicum,NBNSYS0000008641
1,1,1872,,,,Drassodes lapidosus,NBNSYS0000008642
1,1,1858,,,,Drassodes cupreus,NBNSYS0000008643
1,1,1894,,,,Drassodes pubescens,NBNSYS0000008644
1,1,1872,,,,Haplodrassus signifer,NBNSYS0000008645
1,1,1944,,,,Haplodrassus dalmatensis,NBNSYS0000008646
1,1,1800,31,12,1990,Haplodrassus umbratilis,NBNSYS0000008647
1,1,1900,,,,Haplodrassus soerenseni,NBNSYS0000008648
1,1,1833,,,,Haplodrassus silvestris,NBNSYS0000008649
1,1,1800,,,,Haplodrassus minor,NBNSYS0000008650
1,1,1861,,,,Scotophaeus blackwalli,NBNSYS0000008651
1,1,1989,31,12,2001,Scotophaeus scutulatus,NBNSYS0000008652
1,1,1900,,,,Phaeocedus braccatus,NBNSYS0000008653
1,1,1895,,,,Zelotes electus,NBNSYS0000008654
1,1,1900,,,,Zelotes latreillei,NBNSYS0000008655
1,1,1909,,,,Zelotes longipes,NBNSYS0000008657
1,1,1900,,,,Zelotes petrensis,NBNSYS0000008658
1,1,1953,,,,Zelotes subterraneus,NBNSYS0000008659
1,1,1890,,,,Trachyzelotes pedestris,NBNSYS0000008660
1,1,1886,31,12,1994,Urozelotes rusticus,NBNSYS0000008661
1,1,1925,,,,Drassyllus lutetianus,NBNSYS0000008662
1,1,1861,,,,Drassyllus pusillus,NBNSYS0000008663
1,1,1944,,,,Drassyllus praeficus,NBNSYS0000008664
1,1,1900,,,,Gnaphosa lugubris,NBNSYS0000008665
1,1,1922,,,,Gnaphosa occidentalis,NBNSYS0000008666
1,1,1875,,,,Gnaphosa leporina,NBNSYS0000008667
1,1,1969,31,12,2002,Callilepis nocturna,NBNSYS0000008668
